sample_name	sample_id	construct	solute	replicate	concentration	concentration_float	bin	P5	P7	col_i	row_i	cell count
RBD_a_7_1	1	RBD	ACE2	a	7	7	1	1	1	1	1	10005
RBD_a_7_2	2	RBD	ACE2	a	7	7	2	1	2	1	2	331939
RBD_a_7_3	3	RBD	ACE2	a	7	7	3	1	3	1	3	351138
RBD_a_7_4	4	RBD	ACE2	a	7	7	4	1	4	1	4	324292
RBD_a_75_1	5	RBD	ACE2	a	75	7.5	1	1	5	1	5	11225
RBD_a_75_2	6	RBD	ACE2	a	75	7.5	2	1	6	1	6	341756
RBD_a_75_3	7	RBD	ACE2	a	75	7.5	3	1	7	1	7	345290
RBD_a_75_4	8	RBD	ACE2	a	75	7.5	4	1	8	1	8	317790
RBD_a_8_1	9	RBD	ACE2	a	8	8	1	1	9	2	1	21081
RBD_a_8_2	10	RBD	ACE2	a	8	8	2	1	10	2	2	331898
RBD_a_8_3	11	RBD	ACE2	a	8	8	3	1	11	2	3	348977
RBD_a_8_4	12	RBD	ACE2	a	8	8	4	1	12	2	4	310157
RBD_a_85_1	13	RBD	ACE2	a	85	8.5	1	1	13	2	5	54916
RBD_a_85_2	14	RBD	ACE2	a	85	8.5	2	1	14	2	6	345721
RBD_a_85_3	15	RBD	ACE2	a	85	8.5	3	1	15	2	7	337111
RBD_a_85_4	16	RBD	ACE2	a	85	8.5	4	1	16	2	8	321602
RBD_a_9_1	17	RBD	ACE2	a	9	9	1	1	17	3	1	116600
RBD_a_9_2	18	RBD	ACE2	a	9	9	2	1	18	3	2	308114
RBD_a_9_3	19	RBD	ACE2	a	9	9	3	1	19	3	3	298781
RBD_a_9_4	20	RBD	ACE2	a	9	9	4	1	20	3	4	303289
RBD_a_95_1	21	RBD	ACE2	a	95	9.5	1	1	21	3	5	212204
RBD_a_95_2	22	RBD	ACE2	a	95	9.5	2	1	22	3	6	271293
RBD_a_95_3	23	RBD	ACE2	a	95	9.5	3	1	23	3	7	286878
RBD_a_95_4	24	RBD	ACE2	a	95	9.5	4	1	24	3	8	283456
RBD_a_10_1	25	RBD	ACE2	a	10	10	1	2	1	4	1	113353
RBD_a_10_2	26	RBD	ACE2	a	10	10	2	2	2	4	2	75189
RBD_a_10_3	27	RBD	ACE2	a	10	10	3	2	3	4	3	75277
RBD_a_10_4	28	RBD	ACE2	a	10	10	4	2	4	4	4	74860
RBD_a_105_1	29	RBD	ACE2	a	105	10.5	1	2	5	4	5	368948
RBD_a_105_2	30	RBD	ACE2	a	105	10.5	2	2	6	4	6	124352
RBD_a_105_3	31	RBD	ACE2	a	105	10.5	3	2	7	4	7	132172
RBD_a_105_4	32	RBD	ACE2	a	105	10.5	4	2	8	4	8	124769
RBD_a_11_1	33	RBD	ACE2	a	11	11	1	2	9	5	1	524934
RBD_a_11_2	34	RBD	ACE2	a	11	11	2	2	10	5	2	92211
RBD_a_11_3	35	RBD	ACE2	a	11	11	3	2	11	5	3	87475
RBD_a_11_4	36	RBD	ACE2	a	11	11	4	2	12	5	4	90909
RBD_a_115_1	37	RBD	ACE2	a	115	11.5	1	2	13	5	5	423673
RBD_a_115_2	38	RBD	ACE2	a	115	11.5	2	2	14	5	6	22076
